,School,School_Rank,School_Type,Setting,Address,City,State,Private_Cost,In_State_Cost,Out_State_Cost,Average_Cost_After_Aid,Undergraduate_Enrollment,Acceptance_Rate,Application_Date,SAT_Lower,SAT_Upper,ACT_Lower,ACT_Upper,High_School_GPA,Room_and_Board,Average_Need_Based_Aid_Package,Bibliometric_rank,Graduate_Enrollment,Total_Enrollment,Full_Time_Students,Student_Faculty_Ratio,Classes_Under20_Students,Male_Student_Percentage,Female_Student_Percentage,Minority_Enrollment,Minority_Percentage,Ethnic_Group_2,Ethnic_Percentage_2,Ethnic_Group_3,Ethnic_Percentage_3,Ethnic_Group_4,Ethnic_Percentage_4,Ethnic_Group_5,Ethnic_Percentage_5,Ethnic_Group_6,Ethnic_Percentage_6,Ethnic_Group_7,Ethnic_Percentage_7,Ethnic_Group_8,Ethnic_Percentage_8,Graduation_Rate,Percentage_of_Graduating_Students_Who_Borrowed,Average_Debt_at_Graduation,Median_Starting_Salary,Latitude,Longitude
0,Princeton University,1,Private,Suburban,"Princeton, NJ, 08544",Princeton,NJ,59710,,,11080,5604,6,1-Jan,1500,1580,34,35,3.9,19380,62844,5,3238,8842,5527,5,74,50,50,Minority Enrollment,49,White,38,Asian,24,International,12,Hispanic,10,Black,8,Two or more races,7,Unknown,2,88,17,12500,64287,40.3492,-74.6528
0,Massachusetts Institute of Technology,2,Private,Urban,"77 Massachusetts Avenue, Cambridge, MA, 02139",Cambridge,MA,60156,,,5084,4657,4,1-Jan,1520,1580,35,36,,19390,60077,1,7201,11858,4582,3,71,52,48,Minority Enrollment,64,Asian,34,White,22,Hispanic,15,International,11,Black,8,Two or more races,7,Unknown,3,89,15,25556,102988,42.3647,-71.1042
0,Harvard University,3,Private,,"Cambridge, MA, 02138",Cambridge,MA,59076,,,13259,7240,3,1-Jan,1490,1580,34,36,3.9,20374,70387,3,14373,21613,7178,7,71,48,52,Minority Enrollment,52,White,34,Asian,23,International,13,Hispanic,12,Black,9,Two or more races,8,Unknown,1,87,15,13683,86549,42.377,-71.1256
0,Stanford University,3,Private,Suburban,"Stanford, CA, 94305",Stanford,CA,62484,,,7200,8049,4,5-Jan,1500,1580,33,35,3.9,19922,72000,2,10234,18283,7761,6,69,49,51,Minority Enrollment,62,Asian,26,White,26,Hispanic,18,International,11,Two or more races,10,Black,7,American Indian,1,73,14,20691,77677,37.4236,-122.1619
0,Yale University,5,Private,City,"New Haven, CT, 06520",New Haven,CT,64700,,,16341,6645,5,2-Jan,1500,1580,33,35,,19180,70295,12,8161,14806,6473,6,73,49,51,Minority Enrollment,52,White,35,Asian,22,Hispanic,15,International,10,Black,8,Two or more races,7,Unknown,1,88,14,17910,60511,41.3082,-72.9282
0,University of Pennsylvania,6,Private,Urban,"1 College Hall, Room 100, Philadelphia, PA, 19104",Philadelphia,PA,66104,,,14851,9760,7,5-Jan,1500,1570,34,35,3.9,18496,62265,17,13614,23374,9717,8,59,46,54,Minority Enrollment,51,White,31,Asian,28,International,13,Hispanic,10,Black,8,Two or more races,5,Unknown,5,88,18,27705,76746,39.9597,-75.2024
0,California Institute of Technology,7,Private,Suburban,"1200 E. California Boulevard, Pasadena, CA, 91125",Pasadena,CA,63255,,,29279,982,3,3-Jan,,,,,,19503,64303,12,1419,2401,982,3,71,55,45,Minority Enrollment,68,Asian,34,Hispanic,22,White,21,Two or more races,9,International,9,Black,3,Unknown,1,81,27,17219,86037,34.1478,-118.1445
0,Duke University,7,Private,,"2138 Campus Drive, Box 90586, Durham, NC, 27708",Durham,NC,66172,,,31416,6640,6,3-Jan,1490,1570,34,35,,19066,63935,19,11384,18024,6543,5,71,47,53,Minority Enrollment,48,White,37,Asian,21,Hispanic,11,International,10,Black,9,Two or more races,7,Unknown,4,91,24,24990,69932,36.0287,-78.924
0,Brown University,9,Private,City,"Box 1920, Providence, RI, 02912",Providence,RI,68230,,,26308,7639,5,3-Jan,1490,1580,34,36,,16598,62234,43,3550,11189,7166,6,69,48,52,Minority Enrollment,47,White,38,Asian,19,Hispanic,12,International,12,Black,8,Two or more races,8,Unknown,3,85,21,26272,54465,41.824,-71.4128
0,Johns Hopkins University,9,Private,Urban,"3400 N. Charles Street, Baltimore, MD, 21218",Baltimore,MD,63340,,,14254,6044,7,3-Jan,1520,1570,34,35,3.9,19840,62498,21,25231,31275,5633,6,78,45,55,Minority Enrollment,63,Asian,27,White,21,Hispanic,20,International,15,Black,9,Two or more races,7,Unknown,1,89,34,17712,78932,39.3265,-76.6048
0,Northwestern University,9,Private,,"633 Clark Street, Evanston, IL, 60208",Evanston,IL,65997,,,28230,8659,7,2-Jan,1490,1570,33,35,,20334,63954,6,14073,22732,8526,7,78,46,54,Minority Enrollment,49,White,37,Asian,21,Hispanic,14,International,11,Black,7,Two or more races,7,Unknown,3,87,29,34309,66776,42.0586,-87.6845
0,Columbia University,12,Private,,"2960 Broadway, New York, NY, 10027",New York,NY,65524,,,12836,8832,4,1-Jan,1470,1570,34,35,,,,12,24944,33776,8161,6,,51,49,Minority Enrollment,45,White,32,International,18,Asian,17,Hispanic,15,Black,7,Two or more races,6,Unknown,4,88,,,70664,40.8116,-73.955
0,Cornell University,12,Private,Rural,"Ithaca, NY, 14853",Ithaca,NY,66014,,,29011,15735,7,2-Jan,1470,1570,33,35,,18554,59644,12,10163,25898,15629,9,55,46,54,Minority Enrollment,50,White,33,Asian,23,Hispanic,15,International,10,Black,7,Unknown,6,Two or more races,5,89,37,28408,66972,42.4474,-76.4837
0,University of Chicago,12,Private,Urban,"5801 S. Ellis Avenue, Chicago, IL, 60637",Chicago,IL,65619,,,22690,7470,5,2-Jan,1500,1580,34,35,,19221,68901,9,8476,15946,7455,5,77,53,47,Minority Enrollment,50,White,32,Asian,20,Hispanic,16,International,16,Black,7,Two or more races,7,Unknown,2,89,14,28068,69111,41.7813,-87.6051
0,"University of California, Berkeley",15,Public,City,"110 Sproul Hall, Berkeley, CA, 94720",Berkeley,CA,,15891,48465,15240,32831,11,30-Nov,,,,,3.9,22402,31559,3,12914,45745,30568,19,50,44,56,Minority Enrollment,63,Asian,35,Hispanic,20,White,20,International,13,Two or more races,6,Unknown,3,Black,2,82,28,16419,54348,37.8738,-122.2549
0,"University of California, Los Angeles",15,Public,Urban,"405 Hilgard Avenue, Los Angeles, CA, 90095",Los Angeles,CA,,13752,46326,11627,32423,9,30-Nov,,,,,3.9,17148,26566,21,15409,47832,31463,19,49,40,60,Minority Enrollment,61,Asian,29,White,26,Hispanic,22,International,9,Two or more races,7,Black,3,Unknown,3,84,33,17920,39803,33.7866,-118.2987
0,Rice University,17,Private,Urban,"6100 Main St., Houston, TX, 77005",Houston,TX,58128,,,17805,4494,9,4-Jan,1490,1570,34,36,,15900,59724,21,4178,8672,4380,6,66,51,49,Minority Enrollment,57,Asian,29,White,28,Hispanic,15,International,13,Black,8,Two or more races,5,Unknown,1,88,18,19623,69373,29.7179,-95.4263
0,Dartmouth College,18,Private,Rural,"6016 McNutt Hall, Hanover, NH, 03755",Hanover,NH,65511,,,33023,4458,6,3-Jan,1500,1580,33,35,,18759,68902,48,2286,6744,4363,7,62,51,49,Minority Enrollment,38,White,48,Asian,14,International,13,Hispanic,10,Two or more races,7,Black,6,American Indian,1,84,33,25195,60840,43.7045,-72.285
0,Vanderbilt University,18,Private,Urban,"Nashville, TN, 37240",Nashville,TN,63946,,,22204,7151,7,1-Jan,1490,1570,34,35,3.9,20978,69254,19,6559,13710,7078,7,61,48,52,Minority Enrollment,44,White,41,Asian,17,Hispanic,11,Black,10,International,10,Two or more races,6,Unknown,4,89,18,30364,59743,36.1866,-86.7852
0,University of Notre Dame,20,Private,Suburban,"Notre Dame, IN, 46556",Notre Dame,IN,62693,,,32369,8971,13,1-Jan,1420,1550,32,35,,17378,60694,107,4134,13105,8899,9,60,51,49,Minority Enrollment,29,White,64,Hispanic,13,Asian,6,Two or more races,6,International,6,Black,4,Unknown,1,94,36,28625,65627,41.7002,-86.2379
0,University of Michigan--Ann Arbor,21,Public,City,"500 S. State St., Ann Arbor, MI, 48109",Ann Arbor,MI,,17786,57273,17086,32695,18,1-Feb,1350,1530,31,34,3.9,13171,26947,26,18530,51225,31148,15,56,48,52,Minority Enrollment,35,White,51,Asian,18,Hispanic,8,International,8,Two or more races,5,Unknown,5,Black,4,81,35,28487,59818,42.2776,-83.7409
0,Georgetown University,22,Private,Urban,"37th and O Streets NW, Washington, DC, 20057",Washington,DC,65082,,,24570,7900,12,10-Jan,1390,1560,32,35,,20458,49953,74,13084,20984,7143,11,61,45,55,Minority Enrollment,32,White,50,Asian,14,International,14,Hispanic,7,Two or more races,6,Black,5,Unknown,3,91,34,25512,69193,38.8933,-77.0146
0,University of North Carolina at Chapel Hill,22,Public,,"311 Henry Owl Building, CB#3350, Chapel Hill, NC, 27599",Chapel Hill,NC,,8998,39338,13263,20210,17,15-Jan,1350,1530,30,34,,13016,17355,30,11739,31949,19162,15,44,40,60,Minority Enrollment,37,White,55,Asian,14,Hispanic,10,Black,8,Two or more races,5,International,5,Unknown,2,85,33,20680,46617,36.0525,-79.1077
0,Carnegie Mellon University,24,Private,,"5000 Forbes Avenue, Pittsburgh, PA, 15213",Pittsburgh,PA,63829,,,37846,7509,11,1-Jan,1490,1570,34,35,3.9,17468,56256,17,9270,16779,7177,6,70,50,50,Minority Enrollment,51,Asian,32,International,24,White,21,Hispanic,10,Two or more races,5,Unknown,5,Black,4,76,34,30334,86423,40.444,-79.9552
0,Emory University,24,Private,,"201 Dowman Drive, Atlanta, GA, 30322",Atlanta,GA,60774,,,25424,7101,11,1-Jan,1430,1550,32,34,3.8,18972,52113,21,7751,14852,6949,9,58,43,57,Minority Enrollment,49,White,33,Asian,24,International,17,Hispanic,11,Black,9,Two or more races,5,Unknown,1,83,32,25895,57366,33.7952,-84.3248
0,University of Virginia,24,Public,,"Charlottesville, VA, 22904",Charlottesville,VA,,22323,58950,20507,17496,19,5-Jan,1400,1540,32,34,,14700,35442,43,8653,26149,16357,15,49,44,56,Minority Enrollment,38,White,53,Asian,18,Black,7,Hispanic,7,Two or more races,6,International,5,Unknown,5,91,33,26211,58760,38.0401,-78.4851
0,Washington University in St. Louis,24,Private,City,"MSC 1089-105-05, One Brookings Drive, St. Louis, MO, 63130",St. Louis,MO,62982,,,27595,8132,11,3-Jan,1500,1570,33,35,,20778,68359,6,8880,17012,7401,7,66,45,55,Minority Enrollment,47,White,44,Asian,20,Hispanic,12,Black,9,International,8,Two or more races,6,Unknown,2,88,23,21932,56841,38.6669,-90.3225
0,"University of California, Davis",28,Public,,"1 Shields Avenue, Davis, CA, 95616",Davis,CA,,15266,46043,14920,31532,37,30-Nov,,,,,,18562,26553,48,8155,39687,29989,21,,40,60,Minority Enrollment,62,Asian,31,Hispanic,23,White,21,International,15,Two or more races,6,Black,2,Unknown,2,66,37,17534,39866,38.5538,-121.7418
0,"University of California, San Diego",28,Public,Urban,"9500 Gilman Drive, La Jolla, CA, 92093",La Jolla,CA,,16056,48630,14895,33096,24,30-Nov,,,,,3.9,17325,28830,9,8386,41482,31451,19,45,48,52,Minority Enrollment,65,Asian,39,Hispanic,23,White,19,International,14,Black,3,,,Unknown,2,72,39,19230,44276,32.8473,-117.2742
0,University of Florida,28,Public,City,"201 Criser Hall, Gainesville, FL, 32611",Gainesville,FL,,6381,28658,3679,34552,23,1-Mar,1300,1490,28,33,3.9,11500,14067,96,20659,55211,30690,16,53,44,56,Minority Enrollment,45,White,51,Hispanic,24,Asian,11,Black,5,Two or more races,5,International,2,Unknown,2,72,25,18991,45803,29.6813,-82.3539
0,University of Southern California,28,Private,Urban,"University Park, Los Angeles, CA, 90089",Los Angeles,CA,68237,,,25972,20699,12,15-Jan,1450,1550,32,35,3.8,19198,63884,43,28246,48945,19927,9,62,48,52,Minority Enrollment,54,White,30,Asian,25,Hispanic,17,International,13,Black,6,Two or more races,6,Unknown,2,79,32,26534,57711,33.7866,-118.2987
0,University of Texas at Austin,32,Public,Urban,"Austin, TX, 78705",Austin,TX,,11698,41070,17519,41309,31,1-Dec,,,29,34,,13058,19550,40,11075,52384,38444,18,39,43,57,Minority Enrollment,61,White,33,Hispanic,28,Asian,24,Black,5,Two or more races,4,International,4,Unknown,1,72,41,21809,48212,30.2896,-97.7396
0,Georgia Institute of Technology,33,Public,Urban,"225 North Avenue NW, Atlanta, GA, 30332",Atlanta,GA,,11764,32876,14820,18415,17,4-Jan,1370,1550,31,35,,15244,15828,30,26881,45296,16110,22,30,61,39,Minority Enrollment,50,White,38,Asian,30,International,10,Black,8,Hispanic,8,Two or more races,4,Unknown,1,56,32,27451,80777,33.7763,-84.398
0,"University of California, Irvine",33,Public,Suburban,"Irvine, CA, 92697",Irvine,CA,,15185,47759,9691,28661,21,30-Nov,,,,,,18639,26922,33,7275,35936,27679,18,56,44,56,Minority Enrollment,55,White,38,Asian,27,American Indian,13,Hispanic,13,International,6,Black,2,Unknown,1,73,39,16947,37809,33.6485,-117.8387
0,New York University,35,Private,Urban,"70 Washington Square S, New York, NY, 10012",New York,NY,60438,,,39565,29401,12,5-Jan,1470,1570,33,35,3.8,24102,59903,36,29711,59112,28206,8,59,41,59,Minority Enrollment,49,International,26,White,22,Asian,20,Hispanic,17,Black,8,Two or more races,4,Unknown,4,78,33,26388,56395,40.7255,-73.9983
0,"University of California, Santa Barbara",35,Public,Suburban,"Santa Barbara, CA, 93106",Santa Barbara,CA,,14881,45658,15458,23460,26,30-Nov,,,,,3.9,16515,26996,6,2961,26421,22304,17,57,44,56,Minority Enrollment,55,White,31,Hispanic,26,Asian,20,International,12,Two or more races,7,Black,2,Unknown,2,73,40,17242,36242,34.4329,-119.8371
0,University of Illinois Urbana-Champaign,35,Public,City,"601 E. John Street, Champaign, IL, 61820",Champaign,IL,,17572,36068,15483,35120,45,5-Jan,1340,1530,29,34,,13938,22142,55,21796,56916,33273,21,39,54,46,Minority Enrollment,46,White,39,Asian,22,Hispanic,14,International,14,Black,6,Two or more races,4,Unknown,1,72,41,22811,50616,40.111,-88.2407
0,University of Wisconsin--Madison,35,Public,,"500 Lincoln Drive, Madison, WI, 53706",Madison,WI,,11205,40603,16708,37230,49,1-Feb,1350,1510,28,33,3.8,13500,20697,55,12656,49886,33547,18,44,47,53,Minority Enrollment,24,White,62,Asian,10,International,10,Hispanic,8,Two or more races,4,Unknown,3,Black,2,72,37,27495,50967,43.0769,-89.4094
0,Boston College,39,Private,Suburban,"140 Commonwealth Avenue, Chestnut Hill, MA, 02467",Chestnut Hill,MA,67680,,,38412,9484,17,1-Jan,1435,1540,33,35,,18475,51752,74,5250,14734,9484,11,51,47,53,Minority Enrollment,31,White,59,Asian,12,Hispanic,11,International,7,Black,5,Two or more races,3,Unknown,3,88,45,24579,60375,42.3164,-71.1612
0,Rutgers University--New Brunswick,40,Public,City,"65 Davidson Road, Room 202, Piscataway, NJ, 08854",Piscataway,NJ,,17239,36001,15365,36344,66,Rolling,1270,1480,28,33,,14715,17117,82,14293,50637,34630,15,42,50,50,Minority Enrollment,59,Asian,33,White,32,Hispanic,15,Black,7,International,7,Two or more races,4,Unknown,2,70,47,26105,49190,40.5515,-74.459
0,Tufts University,40,Private,,"Bendetson Hall, Medford, MA, 02155",Medford,MA,67844,,,35683,6815,10,1-Jan,1450,1550,33,35,,17660,56540,43,6616,13431,6613,10,61,44,56,Minority Enrollment,39,White,45,Asian,16,International,13,Hispanic,10,Two or more races,7,Black,6,Unknown,4,90,25,24468,55909,42.4173,-71.1087
0,University of Washington,40,Public,Urban,"Box 355852, Seattle, WA, 98195",Seattle,WA,,12643,41997,10933,36872,48,15-Nov,1300,1520,29,34,3.8,17982,18369,9,16211,53083,29614,21,28,44,56,Minority Enrollment,49,White,35,Asian,27,International,14,Hispanic,10,Two or more races,8,Black,4,Unknown,3,71,28,18136,50704,47.6564,-122.3048
0,Boston University,43,Private,Urban,"1 Silber Way, Boston, MA, 02215",Boston,MA,65168,,,26170,18459,14,4-Jan,1350,1500,31,34,3.9,18110,61211,26,18255,36714,17415,11,60,42,58,Minority Enrollment,41,White,33,International,23,Asian,20,Hispanic,11,Black,5,Two or more races,5,Unknown,4,83,36,38263,51077,42.3471,-71.1027
0,The Ohio State University,43,Public,,"281 W. Lane Ave., Columbus, OH, 43210",Columbus,OH,,12485,36722,18623,46123,53,1-Feb,1310,1480,29,32,,13966,16449,61,14417,60540,42186,17,41,50,50,Minority Enrollment,26,White,63,Asian,9,Black,8,International,7,Hispanic,5,Two or more races,4,Unknown,3,69,44,25599,45201,40.0028,-83.0164
0,Purdue University--Main Campus,43,Public,City,"Schleman Hall, 475 Stadium Mall Drive, West Lafayette, IN, 47907",West Lafayette,IN,,9992,28794,9127,37949,53,Rolling,1200,1470,27,34,3.7,10030,13143,110,12935,50884,36133,14,39,57,43,Minority Enrollment,27,White,61,Asian,13,International,11,Hispanic,7,Two or more races,5,Black,2,Unknown,1,63,39,30861,56360,40.4249,-86.9162
0,"University of Maryland, College Park",46,Public,Suburban,"College Park, MD, 20742",College Park,MD,,11505,40306,17500,30353,44,20-Jan,1360,1520,30,34,,15417,14951,30,10439,40792,27913,18,47,51,49,Minority Enrollment,51,White,42,Asian,23,Black,13,Hispanic,10,Two or more races,5,Unknown,4,International,3,74,36,30420,52665,38.9896,-76.9457
0,Lehigh University,47,Private,City,"27 Memorial Drive West, Bethlehem, PA, 18015",Bethlehem,PA,62180,,,32698,5624,37,15-Jan,1340,1490,30,33,,16470,56219,137,1770,7394,5550,10,45,54,46,Minority Enrollment,29,White,60,Asian,10,Hispanic,10,International,8,Black,5,Two or more races,4,Unknown,3,83,45,37147,67872,40.6002,-75.3805
0,Texas A&M University,47,Public,City,"College Station, TX, 77843",College Station,TX,,12413,40607,20976,57512,63,1-Dec,1150,1390,25,31,,13154,19820,113,16502,74014,51040,19,24,53,47,Minority Enrollment,42,White,56,Hispanic,25,Asian,11,Two or more races,4,Black,2,,,International,1,61,39,24633,50427,30.6521,-96.341
0,University of Georgia,47,Public,City,"Administration Building, Athens, GA, 30602",Athens,GA,,11180,30220,14995,30714,43,1-Jan,1220,1420,27,32,,11246,14282,137,9893,40607,28757,17,49,42,58,Minority Enrollment,29,White,68,Asian,12,Hispanic,7,Black,6,Two or more races,4,International,1,Unknown,1,71,36,22532,45220,33.9433,-83.3724
0,University of Rochester,47,Private,Urban,"Wilson Boulevard, Rochester, NY, 14627",Rochester,NY,64384,,,31171,6767,39,5-Jan,1390,1540,31,34,3.8,18788,57871,41,5430,12197,6390,9,66,47,53,Minority Enrollment,33,White,40,International,24,Asian,16,Hispanic,8,Black,5,Two or more races,4,Unknown,3,82,47,29386,60800,43.1275,-77.6277
0,Virginia Tech,47,Public,,"Blacksburg, VA, 24061",Blacksburg,VA,,15478,36090,20927,30434,57,15-Mar,1220,1420,26,32,,14888,12202,107,7736,38170,29447,17,34,57,43,Minority Enrollment,33,White,60,Asian,12,Hispanic,10,Black,6,Two or more races,5,International,4,Unknown,3,70,46,32376,57372,37.1791,-80.3515
0,Wake Forest University,47,Private,,"P.O. Box 7373, Reynolda Station, Winston-Salem, NC, 27109",Winston-Salem,NC,64758,,,29214,5447,21,1-Jan,1380,1510,31,34,,20440,60695,65,3516,8963,5388,10,59,45,55,Minority Enrollment,24,White,66,Hispanic,9,International,9,Black,6,Two or more races,5,Asian,4,Unknown,1,85,25,31476,49929,36.0275,-80.2073
0,Case Western Reserve University,53,Private,,"10900 Euclid Avenue, Cleveland, OH, 44106",Cleveland,OH,62234,,,37702,6017,27,15-Jan,1410,1540,32,35,3.8,17040,,48,6184,12201,5873,9,51,52,48,Minority Enrollment,48,White,36,Asian,25,International,14,Hispanic,12,Black,6,Two or more races,5,Unknown,1,68,,,61888,41.5084,-81.6076
0,Florida State University,53,Public,City,"Tallahassee, FL, 32306",Tallahassee,FL,,6517,21683,9561,32936,25,1-Mar,1210,1370,26,31,3.7,12740,12809,74,11225,44161,29475,17,66,43,57,Minority Enrollment,38,White,58,Hispanic,23,Black,8,Two or more races,4,Asian,3,International,2,Unknown,1,74,36,18866,38690,30.4425,-84.2986
0,Northeastern University,53,Private,Urban,"360 Huntington Avenue, Boston, MA, 02115",Boston,MA,63141,,,34255,16302,7,1-Jan,1440,1550,33,35,,20880,55160,33,13711,30013,16172,16,66,44,56,Minority Enrollment,42,White,42,Asian,19,International,14,Hispanic,11,Black,6,Two or more races,6,Unknown,1,0,46,32559,67204,42.3427,-71.0922
0,"University of Minnesota, Twin Cities",53,Public,Urban,"100 Church Street SE, Minneapolis, MN, 55455",Minneapolis,MN,,16488,36402,17419,39248,75,Rolling,1290,1500,27,32,,13178,16337,43,15707,54955,28458,16,41,45,55,Minority Enrollment,31,White,61,Asian,12,Black,8,Hispanic,6,International,6,Two or more races,5,Unknown,2,73,51,26576,45291,44.9735,-93.2331
0,William & Mary,53,Public,Suburban,"PO Box 8795, Williamsburg, VA, 23187",Williamsburg,VA,,25041,48841,18650,6797,33,1-Jan,1375,1520,32,34,3.9,14555,26855,176,2857,9654,6711,13,44,42,58,Minority Enrollment,33,White,60,Asian,11,Hispanic,9,Two or more races,7,Black,6,International,4,Unknown,3,86,33,27866,45090,37.3105,-76.7468
0,Stony Brook University--SUNY,58,Public,Suburban,"Administration Building, Stony Brook, NY, 11794",Stony Brook,NY,,10560,30350,16357,17509,49,15-Jan,1320,1500,28,34,3.9,18292,15000,61,8201,25710,16314,19,36,49,51,Minority Enrollment,58,Asian,34,White,27,Hispanic,15,International,10,Black,6,Unknown,6,Two or more races,3,65,46,23899,48743,40.9257,-73.1409
0,University of Connecticut,58,Public,Rural,"2131 Hillside Road, Unit 3088, Storrs, CT, 06269",Storrs,CT,,20366,43034,21724,18983,55,15-Jan,1220,1440,28,33,,13996,20681,120,8020,27003,18319,16,53,47,53,Minority Enrollment,39,White,51,Hispanic,15,Asian,13,International,8,Black,7,Two or more races,4,Unknown,1,74,52,27408,50446,41.808,-72.251
0,Brandeis University,60,Private,Suburban,"415 South Street, Waltham, MA, 02454",Waltham,MA,62722,,,29959,3687,39,1-Jan,1340,1520,31,34,3.8,17092,54163,113,1897,5584,3671,11,60,43,57,Minority Enrollment,34,White,42,International,21,Asian,17,Hispanic,8,Black,6,Two or more races,3,Unknown,2,82,44,28061,45085,42.3567,-71.2505
0,Michigan State University,60,Public,Suburban,"426 Auditorium Road, East Lansing, MI, 48824",East Lansing,MI,,15372,41958,10925,39201,88,1-Apr,1100,1340,24,30,3.8,10990,16453,70,10822,50023,35872,17,27,48,52,Minority Enrollment,25,White,67,Asian,8,Black,7,Hispanic,6,International,6,Two or more races,4,Unknown,2,63,50,31591,47200,42.7283,-84.4882
0,North Carolina State University,60,Public,City,"Box 7001, Raleigh, NC, 27695",Raleigh,NC,,9105,31976,16239,26254,47,15-Jan,1245,1440,24,31,3.8,13719,14492,120,10446,36700,23645,16,37,51,49,Minority Enrollment,28,White,68,Asian,9,Hispanic,8,Black,6,Two or more races,5,International,3,Unknown,2,65,47,24042,48377,35.7977,-78.6253
0,The Pennsylvania State University--University Park,60,Public,Rural,"201 Old Main, University Park, PA, 16802",University Park,PA,,19835,38651,27521,41745,55,Rolling,1210,1390,26,31,3.7,12984,11045,65,7020,48765,40333,15,31,53,47,Minority Enrollment,23,White,63,International,11,Hispanic,8,Asian,7,Black,4,Two or more races,4,Unknown,2,69,53,44008,,40.7997,-77.8623
0,Rensselaer Polytechnic Institute,60,Private,Suburban,"110 Eighth Street, Troy, NY, 12180",Troy,NY,61884,,,31456,5895,65,15-Jan,1360,1520,30,34,3.9,17530,50655,113,1096,6991,5823,12,54,69,31,Minority Enrollment,41,White,43,Asian,20,International,12,Hispanic,11,Black,5,Two or more races,5,Unknown,5,71,53,41523,70951,42.7287,-73.6683
0,Santa Clara University,60,Private,City,"500 El Camino Real, Santa Clara, CA, 95053",Santa Clara,CA,59241,,,43228,6115,52,7-Jan,1290,1480,29,33,3.7,17967,42730,237,3063,9178,5989,12,44,52,48,Minority Enrollment,52,White,40,Asian,21,Hispanic,18,Two or more races,10,International,6,Black,3,Unknown,2,85,35,25193,68156,37.3498,-121.9378
0,"University of California, Merced",60,Public,Suburban,"5200 North Lake Road, Merced, CA, 95343",Merced,CA,,13000,43777,10751,8344,89,30-Nov,,,,,3.6,19341,28397,48,760,9104,8088,19,28,51,49,Minority Enrollment,85,Hispanic,55,Asian,21,White,8,Black,5,International,5,Two or more races,4,Unknown,1,44,61,15629,36737,37.3082,-120.48
0,George Washington University,67,Private,,"1918 F Street NW, Washington, DC, 20052",Washington,DC,64990,,,26272,11482,49,5-Jan,1330,1490,31,34,,16300,55370,82,14457,25939,10225,12,58,36,64,Minority Enrollment,40,White,50,Asian,14,Hispanic,13,International,9,Black,8,Two or more races,5,Unknown,2,79,44,32730,60822,38.9001,-77.0479
0,Syracuse University,67,Private,City,"Syracuse, NY, 13244",Syracuse,NY,63061,,,32516,15421,52,5-Jan,1260,1430,28,32,3.8,18444,46471,82,7277,22698,14601,15,64,46,54,Minority Enrollment,30,White,55,International,13,Hispanic,11,Black,7,Asian,7,Two or more races,4,American Indian,1,75,49,39319,47113,43.0377,-76.1396
0,University of Massachusetts--Amherst,67,Public,Suburban,"181 Presidents Drive, Amherst, MA, 01003",Amherst,MA,,17357,39293,16197,24391,64,15-Jan,1260,1480,29,33,,15437,19775,26,7838,32229,22829,18,48,49,51,Minority Enrollment,30,White,59,Asian,13,Hispanic,8,International,7,Black,5,Two or more races,4,Unknown,3,76,60,31480,48713,42.3919,-72.5248
0,University of Miami,67,Private,Suburban,"PO Box 248025, Coral Gables, FL, 33124",Coral Gables,FL,59926,,,30742,12504,19,1-Jan,1310,1480,30,33,3.8,21580,47830,82,6898,19402,11840,13,52,46,54,Minority Enrollment,42,White,47,Hispanic,24,Black,9,International,9,Asian,5,Two or more races,4,Unknown,3,74,33,20000,50273,25.7743,-80.1937
0,University of Pittsburgh,67,Public,City,"4200 Fifth Avenue, Pittsburgh, PA, 15260",Pittsburgh,PA,,21524,39890,27926,19928,49,30-Jul,1280,1470,29,33,3.9,13420,17996,36,9250,29178,19206,13,42,43,57,Minority Enrollment,31,White,63,Asian,14,Hispanic,7,Black,5,Two or more races,5,International,5,Unknown,2,69,59,38460,46261,40.4432,-79.9531
0,Villanova University,67,Private,Suburban,"800 East Lancaster Avenue, Villanova, PA, 19085",Villanova,PA,64906,,,34784,6989,23,15-Jan,1380,1500,32,34,3.9,16896,46360,188,3394,10383,6752,10,43,46,54,Minority Enrollment,28,White,68,Hispanic,11,Asian,7,Black,6,Two or more races,4,International,2,Unknown,2,88,37,38870,70513,40.0399,-75.3459
0,Binghamton University--SUNY,73,Public,,"PO Box 6000, Binghamton, NY, 13902",Binghamton,NY,,10363,28203,19307,14402,42,Rolling,1340,1510,29,34,3.9,17506,15002,137,3910,18312,14080,19,48,47,53,Minority Enrollment,39,White,55,Asian,17,Hispanic,13,Black,5,Two or more races,4,International,4,Unknown,2,75,51,25975,44075,42.1054,-75.8876
0,Indiana University--Bloomington,73,Public,City,"107 S. Indiana Avenue, Bloomington, IN, 47405",Bloomington,IN,,11790,40482,14216,35660,82,Rolling,1180,1400,27,32,3.8,12404,14736,48,11345,47005,34537,18,38,50,50,Minority Enrollment,26,White,68,Asian,9,Hispanic,8,Two or more races,5,International,5,,,Black,4,72,40,28449,45746,39.1682,-86.5186
0,Tulane University,73,Private,Urban,"6823 St. Charles Avenue, 210 Gibson Hall, New Orleans, LA, 70118",New Orleans,LA,65538,,,42217,7350,11,15-Jan,1370,1510,31,33,3.7,18088,52617,91,5242,12592,7320,8,61,39,61,Minority Enrollment,26,White,68,Hispanic,9,Black,6,Asian,6,International,6,Two or more races,5,Unknown,1,81,27,29234,41567,29.9504,-90.1236
